indicator;País__ESTANDAR;Años__ESTANDAR;Pobreza extrema y pobreza;Area geográfica_(EH);value;unit;notes_ids;source_id
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2001;Pobreza extrema;Nacional;12.2;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2002;Pobreza extrema;Nacional;12.2;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2003;Pobreza extrema;Nacional;11.6;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2004;Pobreza extrema;Nacional;10.2;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2005;Pobreza extrema;Nacional;9.4;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2006;Pobreza extrema;Nacional;8.4;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2007;Pobreza extrema;Nacional;9.0;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2008;Pobreza extrema;Nacional;9.1;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2009;Pobreza extrema;Nacional;8.9;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2010;Pobreza extrema;Nacional;8.6;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2011;Pobreza extrema;Nacional;8.4;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2012;Pobreza extrema;Nacional;8.2;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2013;Pobreza extrema;Nacional;8.3;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2014;Pobreza extrema;Nacional;7.8;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2015;Pobreza extrema;Nacional;8.8;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2016;Pobreza extrema;Nacional;9.9;Porcentaje del total de la población en cada área geográfica;;26
Población en situación de pobreza extrema y pobreza según área geográfica;América Latina;2017;Pobreza extrema;Nacional;10.3;Porcentaje del total de la población en cada área geográfica;;26
