indicator;Años__ESTANDAR;País__ESTANDAR;Propiedad de la vivienda;Área geográfica;Quintil;value;unit;notes_ids;source_id
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2000;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;68.0;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2001;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;67.4;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2002;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;67.5;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2004;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;70.1;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2005;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;68.0;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2006;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;66.1;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2007;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;69.3;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2008;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;63.8;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2009;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;64.1;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2011;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;65.7;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2012;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;65.3;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2013;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;65.9;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2014;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;68.6;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2015;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;69.9;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2016;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;66.1;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2017;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;66.2;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2018;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;66.0;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2019;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;65.6;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2021;Bolivia (Estado Plurinacional de);Propietario;Nacional;Total quintiles;65.6;Porcentaje;;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2001;Brasil;Propietario;Nacional;Total quintiles;75.1;Porcentaje;8608;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2002;Brasil;Propietario;Nacional;Total quintiles;75.5;Porcentaje;8608;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2003;Brasil;Propietario;Nacional;Total quintiles;75.5;Porcentaje;8608;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2004;Brasil;Propietario;Nacional;Total quintiles;75.4;Porcentaje;8608;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2005;Brasil;Propietario;Nacional;Total quintiles;75.2;Porcentaje;8608;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2006;Brasil;Propietario;Nacional;Total quintiles;75.0;Porcentaje;8608;26
Población según condición de tenencia de la vivienda, por quintil de ingresos per cápita y área geográfica.;2007;Brasil;Propietario;Nacional;Total quintiles;75.6;Porcentaje;8608;26
